wort,label
alt,0
neu,0
groß,0
klein,0
dick,0
dünn,0
viel,0
wenig,0
einfach,0
schwierig,0
leicht,0
kompliziert,0
günstig,0
teuer,0
immer,0
nie,0
selten,0
oft,0
meistens,0
jetzt,0
bald,0
gleich,0
heute,0
morgen,0
gestern,0
bitte,0
danke,0
gerne,0
hallo,0
hi,0
servus,0
moin,0
tschüss,0
ciao,0
ja,0
nein,0
vielleicht,0
okay,0
super,0
cool,0
naja,0
doch,0
mal,0
also,0
eben,0
wohl,0
vielleicht,0
fast,0
schon,0
ziemlich,0
total,0
wirklich,0
sehr,0
extrem,0
kaum,0
gerade,0
wieder,0
nochmal,0
immernoch,0
zurück,0
vorwärts,0
unten,0
oben,0
links,0
rechts,0
drinnen,0
draußen,0
überall,0
nirgends,0
irgendwo,0
nudeln,1
hackfleisch,1
zwiebeln,1
tomaten,1
knoblauch,1
öl,1
salz,1
pfeffer,1
paprika,1
zucchini,1
hähnchenbrust,1
kokosmilch,1
curry,1
reis,1
quark,1
zucker,1
eier,1
vanillezucker,1
mehl,1
butter,1
kartoffeln,1
sellerie,1
sahne,1
petersilie,1
milch,1
backpulver,1
linsen,1
aubergine,1
bechamel,1
speck,1
sahne,1
couscous,1
gurke,1
zitronensaft,1
olivenöl,1
feta,1
kräuter,1
bananen,1
parmesan,1
spaghetti,1
semmelbrösel,1
kidneybohnen,1
mais,1
karotten,1
feta,1
krauter,1
essig,1
öl,1
